Area,Rooms,YearBuilt,NeighborhoodRating,DistanceToCenter,BuildingType,Price
155.3,2,2007,5.0,7.46,Semi-detached,555257.0
128.0,5,1986,1.0,3.06,Apartment,428783.0
139.6,4,2012,1.0,1.52,Apartment,473082.0
164.8,3,1954,3.0,3.72,Apartment,573441.0
157.4,4,1980,4.0,4.74,Apartment,532484.0
100.5,3,1985,2.0,3.55,Semi-detached,363006.0
139.0,2,2005,1.0,2.8,Detached,440140.0
117.0,3,1976,1.0,4.28,Detached,384845.0
117.9,3,1972,1.0,3.56,Apartment,387911.0
128.2,4,2001,1.0,4.47,Semi-detached,452263.0
122.9,4,1996,3.0,5.75,Detached,439001.0
149.1,5,2011,5.0,6.65,Detached,549129.0
,2,2010,1.0,2.47,Apartment,405583.0
,3,1997,3.0,9.57,Apartment,403602.0
128.9,2,1950,4.0,2.4,Semi-detached,437237.0
126.7,5,1960,,6.51,Detached,477425.0
149.9,2,1963,4.0,2.84,Apartment,531257.0
115.9,2,2021,5.0,5.3,Semi-detached,416858.0
126.3,4,1956,5.0,5.13,Semi-detached,496440.0
,2,1995,5.0,2.14,Semi-detached,383706.0
68.9,5,1980,3.0,2.22,Detached,309970.0
133.1,3,1965,2.0,3.91,Detached,476045.0
137.3,2,1991,4.0,8.05,Detached,477294.0
105.2,5,1988,5.0,6.05,Semi-detached,418548.0
165.4,4,2003,,7.69,Semi-detached,578151.0
90.9,3,1993,1.0,8.71,Apartment,284594.0
120.9,5,1957,1.0,6.04,Apartment,425489.0
116.3,2,2015,3.0,3.17,Detached,384883.0
150.7,3,1991,5.0,5.13,Detached,558376.0
149.4,4,2016,4.0,5.58,Apartment,539357.0
123.1,2,1981,4.0,7.1,Detached,415881.0
,2,2000,1.0,3.81,Apartment,427791.0
102.2,2,1996,1.0,4.41,Apartment,319662.0
80.4,4,1983,2.0,7.35,Apartment,288090.0
113.0,3,1962,5.0,6.34,Semi-detached,410532.0
,5,2016,5.0,4.74,Detached,485261.0
,2,2022,1.0,3.28,Semi-detached,444183.0
144.0,2,1960,1.0,4.69,Detached,454658.0
112.3,2,1977,1.0,5.11,Semi-detached,320753.0
114.0,2,2006,2.0,5.7,Detached,359393.0
99.0,3,2015,2.0,2.35,Detached,311428.0
,5,2014,2.0,7.8,Apartment,327652.0
85.9,4,2019,5.0,6.58,Semi-detached,339277.0
